Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (93) dhcpexpr -> ETHIF COLON . dhcpattrs
    (94) dhcpattrs -> . dhcppair COLON dhcpattrs
    (95) dhcpattrs -> . dhcppair
    (96) dhcppair -> . RANGE EQUALS IP VIRG IP
    (97) dhcppair -> . DEFLEASE EQUALS NUMBER
    (98) dhcppair -> . MAXLEASE EQUALS NUMBER
    (99) dhcppair -> . GATEWAY EQUALS IP
    (100) dhcppair -> . NETMASK EQUALS IP

    RANGE           shift and go to state 206
    DEFLEASE        shift and go to state 208
    MAXLEASE        shift and go to state 210
    GATEWAY         shift and go to state 205
    NETMASK         shift and go to state 204

    dhcpattrs                      shift and go to state 209
    dhcppair                       shift and go to state 207

state 179

    (90) pathlist -> PATHNAME COLON . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 140

    pathlist                       shift and go to state 211

state 180

    (184) stpexpr -> ON COLON . stpattrs
    (187) stpattrs -> . stppair COLON stpattrs
    (188) stpattrs -> . stppair
    (189) stppair -> . BRPRIO EQUALS NUMBER
    (190) stppair -> . BRHELLO EQUALS NUMBER
    (191) stppair -> . BRAGE EQUALS NUMBER
    (192) stppair -> . BRDELAY EQUALS NUMBER
    (193) stppair -> . VLAN EQUALS NUMBER

    BRPRIO          shift and go to state 214
    BRHELLO         shift and go to state 212
    BRAGE           shift and go to state 217
    BRDELAY         shift and go to state 216
    VLAN            shift and go to state 213

    stpattrs                       shift and go to state 215
    stppair                        shift and go to state 218

state 181

    (25) radvdexpr -> ETHIF COLON . radvdattrs
    (26) radvdattrs -> . radvdpair
    (27) radvdattrs -> . radvdpair COLON radvdattrs
    (28) radvdattrs -> . radvdsingle COLON radvdattrs
    (29) radvdattrs -> . radvdsingle
    (32) radvdpair -> . MIN_INTERVAL EQUALS NUMBER
    (33) radvdpair -> . MAX_INTERVAL EQUALS NUMBER
    (34) radvdpair -> . RDNSS EQUALS IPV6
    (30) radvdsingle -> . STATELESS
    (31) radvdsingle -> . STATEFUL

    MIN_INTERVAL    shift and go to state 224
    MAX_INTERVAL    shift and go to state 219
    RDNSS           shift and go to state 220
    STATELESS       shift and go to state 221
    STATEFUL        shift and go to state 222

    radvdattrs                     shift and go to state 223
    radvdpair                      shift and go to state 226
    radvdsingle                    shift and go to state 225

state 182

    (85) servlist -> servid VIRG . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 148
    RADVD           shift and go to state 149

    servlist                       shift and go to state 227
    servid                         shift and go to state 150

state 183

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON . pppoeattrs
    (195) pppoeattrs -> . pppoepair COLON pppoeattrs
    (196) pppoeattrs -> . pppoepair
    (197) pppoepair -> . RANGE EQUALS IP VIRG IP
    (198) pppoepair -> . IPATTR EQUALS IP
    (199) pppoepair -> . INTERFACE EQUALS ETHIF
    (200) pppoepair -> . USERS EQUALS userlist
    (201) pppoepair -> . RATE EQUALS NUMBER

    RANGE           shift and go to state 229
    IPATTR          shift and go to state 232
    INTERFACE       shift and go to state 234
    USERS           shift and go to state 233
    RATE            shift and go to state 228

    pppoepair                      shift and go to state 230
    pppoeattrs                     shift and go to state 231

state 184

    (158) bondexpr -> ID COLON . bondattrs
    (160) bondattrs -> . bondpair COLON bondattrs
    (161) bondattrs -> . bondpair
    (162) bondpair -> . IPATTR EQUALS iplist
    (163) bondpair -> . IPV6ATTR EQUALS ipv6list
    (164) bondpair -> . IPATTR EQUALS DHCP
    (165) bondpair -> . MODE EQUALS bondmode
    (166) bondpair -> . LACP_RATE EQUALS SLOW
    (167) bondpair -> . LACP_RATE EQUALS FAST
    (168) bondpair -> . RATE EQUALS NUMBER
    (169) bondpair -> . MIIMON EQUALS NUMBER
    (176) bondpair -> . INTERFACES EQUALS iflist

    IPATTR          shift and go to state 241
    IPV6ATTR        shift and go to state 239
    MODE            shift and go to state 243
    LACP_RATE       shift and go to state 242
    RATE            shift and go to state 235
    MIIMON          shift and go to state 237
    INTERFACES      shift and go to state 238

    bondattrs                      shift and go to state 236
    bondpair                       shift and go to state 240

state 185

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON . expr8021x
    (54) expr8021x -> . expr8021xsv
    (55) expr8021x -> . expr8021xcl
    (57) expr8021xsv -> . attr8021x COLON expr8021xsv
    (58) expr8021xsv -> . attr8021x
    (56) expr8021xcl -> . RADIUS_SERVER EQUALS IP
    (59) attr8021x -> . USERS EQUALS userlist
    (60) attr8021x -> . RADIUS_CLIENTS EQUALS ipaddrlist
    (61) attr8021x -> . PORT EQUALS NUMBER

    RADIUS_SERVER   shift and go to state 246
    USERS           shift and go to state 248
    RADIUS_CLIENTS  shift and go to state 251
    PORT            shift and go to state 247

    expr8021xsv                    shift and go to state 244
    expr8021x                      shift and go to state 245
    attr8021x                      shift and go to state 249
    expr8021xcl                    shift and go to state 250

state 186

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 253
    DEV             shift and go to state 254

    gwspecng                       shift and go to state 252

state 187

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 256
    DEV             shift and go to state 257

    gwspec                         shift and go to state 255

state 188

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON . gwspec
    (76) gwspec -> . GATEWAY EQUALS IP
    (77) gwspec -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 256
    DEV             shift and go to state 257

    gwspec                         shift and go to state 258

state 189

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON . gwspecng
    (78) gwspecng -> . GATEWAY EQUALS IPV6
    (79) gwspecng -> . DEV EQUALS PPPIF

    GATEWAY         shift and go to state 253
    DEV             shift and go to state 254

    gwspecng                       shift and go to state 259

state 190

    (103) ethexpr -> ID COLON . ethattrs
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    IPATTR          shift and go to state 271
    RATE            shift and go to state 261
    UNTAGGED        shift and go to state 276
    IPV6ATTR        shift and go to state 265
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 277
    IEEE8021X_AUTH  shift and go to state 264
    IEEE8021X_USER  shift and go to state 270
    STPCOST         shift and go to state 269
    STPPRIO         shift and go to state 274
    PPPOEAC         shift and go to state 263
    PPPOEUSER       shift and go to state 273
    PPPOEPASSWD     shift and go to state 278
    MODE            shift and go to state 268
    TAGGED          shift and go to state 272
    TAGGEDS         shift and go to state 260

    ethattrs                       shift and go to state 262
    ethpair                        shift and go to state 275
    tagged                         shift and go to state 266

state 191

    (102) ethexpr -> UPLINK COLON . uplinkattrs
    (137) uplinkattrs -> . ethattrs
    (138) uplinkattrs -> . uplinkpair COLON ethattrs
    (139) uplinkattrs -> . uplinkpair
    (105) ethattrs -> . ethpair COLON ethattrs
    (106) ethattrs -> . ethpair
    (140) uplinkpair -> . BRIDGE EQUALS ETHIF
    (107) ethpair -> . IPATTR EQUALS iplist
    (108) ethpair -> . IPATTR EQUALS DHCP
    (109) ethpair -> . RATE EQUALS NUMBER
    (110) ethpair -> . UNTAGGED EQUALS NUMBER
    (111) ethpair -> . tagged EQUALS taglist
    (112) ethpair -> . IPV6ATTR EQUALS ipv6list
    (113) ethpair -> . NOIPV6
    (114) ethpair -> . DOWN
    (117) ethpair -> . IEEE8021X_AUTH EQUALS NUMBER
    (118) ethpair -> . IEEE8021X_USER EQUALS USERPAIR
    (123) ethpair -> . STPCOST EQUALS NUMBER
    (124) ethpair -> . STPPRIO EQUALS NUMBER
    (125) ethpair -> . PPPOEAC EQUALS ID
    (126) ethpair -> . PPPOEUSER EQUALS ID
    (127) ethpair -> . PPPOEPASSWD EQUALS ID
    (128) ethpair -> . MODE EQUALS PPPOE
    (121) tagged -> . TAGGED
    (122) tagged -> . TAGGEDS

    BRIDGE          shift and go to state 282
    IPATTR          shift and go to state 271
    RATE            shift and go to state 261
    UNTAGGED        shift and go to state 276
    IPV6ATTR        shift and go to state 265
    NOIPV6          shift and go to state 267
    DOWN            shift and go to state 277
    IEEE8021X_AUTH  shift and go to state 264
    IEEE8021X_USER  shift and go to state 270
    STPCOST         shift and go to state 269
    STPPRIO         shift and go to state 274
    PPPOEAC         shift and go to state 263
    PPPOEUSER       shift and go to state 273
    PPPOEPASSWD     shift and go to state 278
    MODE            shift and go to state 268
    TAGGED          shift and go to state 272
    TAGGEDS         shift and go to state 260

    uplinkpair                     shift and go to state 279
    ethattrs                       shift and go to state 280
    ethpair                        shift and go to state 275
    uplinkattrs                    shift and go to state 281
    tagged                         shift and go to state 266

state 192

    (36) rtlist -> rtproto VIRG . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 165
    RIPNG           shift and go to state 167
    OSPF            shift and go to state 170
    BGP             shift and go to state 166
    OSPF6           shift and go to state 168
    ISIS            shift and go to state 169

    rtlist                         shift and go to state 283
    rtproto                        shift and go to state 164

state 193

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON . VLAN EQUALS NUMBER

    VLAN            shift and go to state 284


state 194

    (142) pppexpr -> ID COLON . pppattrs
    (144) pppattrs -> . ppppair COLON pppattrs
    (145) pppattrs -> . ppppair
    (146) ppppair -> . IPATTR EQUALS IPMASK
    (147) ppppair -> . IPV6ATTR EQUALS IPV6MASK
    (148) ppppair -> . RATE EQUALS NUMBER
    (149) ppppair -> . BER EQUALS FLOATNUMBER
    (150) ppppair -> . DELAY EQUALS NUMBER
    (151) ppppair -> . INTERFACE EQUALS ETHIF
    (152) ppppair -> . USER EQUALS ID
    (153) ppppair -> . PASSWORD EQUALS ID
    (154) ppppair -> . TYPE EQUALS PPPOE
    (155) ppppair -> . DEBUG
    (156) ppppair -> . DEBUG EQUALS BOOL

    IPATTR          shift and go to state 293
    IPV6ATTR        shift and go to state 287
    RATE            shift and go to state 285
    BER             shift and go to state 292
    DELAY           shift and go to state 291
    INTERFACE       shift and go to state 290
    USER            shift and go to state 296
    PASSWORD        shift and go to state 295
    TYPE            shift and go to state 289
    DEBUG           shift and go to state 286

    ppppair                        shift and go to state 288
    pppattrs                       shift and go to state 294

state 195

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON . NHLFE EQUALS NUMBER

    NHLFE           shift and go to state 297


state 196

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON . ilmattrs
    (214) ilmattrs -> . ilmpair COLON ilmpair
    (215) ilmattrs -> . ilmpair
    (216) ilmpair -> . LABELSPACE EQUALS NUMBER
    (217) ilmpair -> . NHLFE EQUALS NUMBER

    LABELSPACE      shift and go to state 300
    NHLFE           shift and go to state 298

    ilmattrs                       shift and go to state 299
    ilmpair                        shift and go to state 301

state 197

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON . INTERFACES EQUALS anyiflist

    INTERFACES      shift and go to state 302


state 198

    (210) nhlfepair -> LABEL . EQUALS NUMBER

    EQUALS          shift and go to state 303


state 199

    (211) nhlfepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 304


state 200

    (206) nhlfeattrs -> nhlfepair . COLON nhlfeattrs
    (207) nhlfeattrs -> nhlfepair .

    COLON           shift and go to state 305
    $end            reduce using rule 207 (nhlfeattrs -> nhlfepair .)


state 201

    (212) nhlfepair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 306


state 202

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .

    $end            reduce using rule 205 (vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs .)


state 203

    (208) nhlfepair -> INTERFACE . EQUALS ETHIF
    (209) nhlfepair -> INTERFACE . EQUALS PPPIF

    EQUALS          shift and go to state 307


state 204

    (100) dhcppair -> NETMASK . EQUALS IP

    EQUALS          shift and go to state 308


state 205

    (99) dhcppair -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 309


state 206

    (96) dhcppair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 310


state 207

    (94) dhcpattrs -> dhcppair . COLON dhcpattrs
    (95) dhcpattrs -> dhcppair .

    COLON           shift and go to state 311
    $end            reduce using rule 95 (dhcpattrs -> dhcppair .)


state 208

    (97) dhcppair -> DEFLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 312


state 209

    (93) dhcpexpr -> ETHIF COLON dhcpattrs .

    $end            reduce using rule 93 (dhcpexpr -> ETHIF COLON dhcpattrs .)


state 210

    (98) dhcppair -> MAXLEASE . EQUALS NUMBER

    EQUALS          shift and go to state 313


state 211

    (90) pathlist -> PATHNAME COLON pathlist .

    $end            reduce using rule 90 (pathlist -> PATHNAME COLON pathlist .)


state 212

    (190) stppair -> BRHELLO . EQUALS NUMBER

    EQUALS          shift and go to state 314


state 213

    (193) stppair -> VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 315


state 214

    (189) stppair -> BRPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 316


state 215

    (184) stpexpr -> ON COLON stpattrs .

    $end            reduce using rule 184 (stpexpr -> ON COLON stpattrs .)


state 216

    (192) stppair -> BRDELAY . EQUALS NUMBER

    EQUALS          shift and go to state 317


state 217

    (191) stppair -> BRAGE . EQUALS NUMBER

    EQUALS          shift and go to state 318


state 218

    (187) stpattrs -> stppair . COLON stpattrs
    (188) stpattrs -> stppair .

    COLON           shift and go to state 319
    $end            reduce using rule 188 (stpattrs -> stppair .)


state 219

    (33) radvdpair -> MAX_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 320


state 220

    (34) radvdpair -> RDNSS . EQUALS IPV6

    EQUALS          shift and go to state 321


state 221

    (30) radvdsingle -> STATELESS .

    COLON           reduce using rule 30 (radvdsingle -> STATELESS .)
    $end            reduce using rule 30 (radvdsingle -> STATELESS .)


state 222

    (31) radvdsingle -> STATEFUL .

    COLON           reduce using rule 31 (radvdsingle -> STATEFUL .)
    $end            reduce using rule 31 (radvdsingle -> STATEFUL .)


state 223

    (25) radvdexpr -> ETHIF COLON radvdattrs .

    $end            reduce using rule 25 (radvdexpr -> ETHIF COLON radvdattrs .)


state 224

    (32) radvdpair -> MIN_INTERVAL . EQUALS NUMBER

    EQUALS          shift and go to state 322


state 225

    (28) radvdattrs -> radvdsingle . COLON radvdattrs
    (29) radvdattrs -> radvdsingle .

    COLON           shift and go to state 323
    $end            reduce using rule 29 (radvdattrs -> radvdsingle .)


state 226

    (26) radvdattrs -> radvdpair .
    (27) radvdattrs -> radvdpair . COLON radvdattrs

    $end            reduce using rule 26 (radvdattrs -> radvdpair .)
    COLON           shift and go to state 324


state 227

    (85) servlist -> servid VIRG servlist .

    $end            reduce using rule 85 (servlist -> servid VIRG servlist .)


state 228

    (201) pppoepair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 325


state 229

    (197) pppoepair -> RANGE . EQUALS IP VIRG IP

    EQUALS          shift and go to state 326


state 230

    (195) pppoeattrs -> pppoepair . COLON pppoeattrs
    (196) pppoeattrs -> pppoepair .

    COLON           shift and go to state 327
    $end            reduce using rule 196 (pppoeattrs -> pppoepair .)


state 231

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .

    $end            reduce using rule 194 (vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID COLON pppoeattrs .)


state 232

    (198) pppoepair -> IPATTR . EQUALS IP

    EQUALS          shift and go to state 328


state 233

    (200) pppoepair -> USERS . EQUALS userlist

    EQUALS          shift and go to state 329


state 234

    (199) pppoepair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 330


state 235

    (168) bondpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 331


state 236

    (158) bondexpr -> ID COLON bondattrs .

    $end            reduce using rule 158 (bondexpr -> ID COLON bondattrs .)


state 237

    (169) bondpair -> MIIMON . EQUALS NUMBER

    EQUALS          shift and go to state 332


state 238

    (176) bondpair -> INTERFACES . EQUALS iflist

    EQUALS          shift and go to state 333


state 239

    (163) bondpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 334


state 240

    (160) bondattrs -> bondpair . COLON bondattrs
    (161) bondattrs -> bondpair .

    COLON           shift and go to state 335
    $end            reduce using rule 161 (bondattrs -> bondpair .)


state 241

    (162) bondpair -> IPATTR . EQUALS iplist
    (164) bondpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 336


state 242

    (166) bondpair -> LACP_RATE . EQUALS SLOW
    (167) bondpair -> LACP_RATE . EQUALS FAST

    EQUALS          shift and go to state 337


state 243

    (165) bondpair -> MODE . EQUALS bondmode

    EQUALS          shift and go to state 338


state 244

    (54) expr8021x -> expr8021xsv .

    $end            reduce using rule 54 (expr8021x -> expr8021xsv .)


state 245

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .

    $end            reduce using rule 53 (vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x .)


state 246

    (56) expr8021xcl -> RADIUS_SERVER . EQUALS IP

    EQUALS          shift and go to state 339


state 247

    (61) attr8021x -> PORT . EQUALS NUMBER

    EQUALS          shift and go to state 340


state 248

    (59) attr8021x -> USERS . EQUALS userlist

    EQUALS          shift and go to state 341


state 249

    (57) expr8021xsv -> attr8021x . COLON expr8021xsv
    (58) expr8021xsv -> attr8021x .

    COLON           shift and go to state 342
    $end            reduce using rule 58 (expr8021xsv -> attr8021x .)


state 250

    (55) expr8021x -> expr8021xcl .

    $end            reduce using rule 55 (expr8021x -> expr8021xcl .)


state 251

    (60) attr8021x -> RADIUS_CLIENTS . EQUALS ipaddrlist

    EQUALS          shift and go to state 343


state 252

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .

    $end            reduce using rule 73 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng .)


state 253

    (78) gwspecng -> GATEWAY . EQUALS IPV6

    EQUALS          shift and go to state 344


state 254

    (79) gwspecng -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 345


state 255

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .

    $end            reduce using rule 74 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec .)


state 256

    (76) gwspec -> GATEWAY . EQUALS IP

    EQUALS          shift and go to state 346


state 257

    (77) gwspec -> DEV . EQUALS PPPIF

    EQUALS          shift and go to state 347


state 258

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .

    $end            reduce using rule 72 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec .)


state 259

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .

    $end            reduce using rule 75 (vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng .)


state 260

    (122) tagged -> TAGGEDS .

    EQUALS          reduce using rule 122 (tagged -> TAGGEDS .)


state 261

    (109) ethpair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 348


state 262

    (103) ethexpr -> ID COLON ethattrs .

    $end            reduce using rule 103 (ethexpr -> ID COLON ethattrs .)


state 263

    (125) ethpair -> PPPOEAC . EQUALS ID

    EQUALS          shift and go to state 349


state 264

    (117) ethpair -> IEEE8021X_AUTH . EQUALS NUMBER

    EQUALS          shift and go to state 350


state 265

    (112) ethpair -> IPV6ATTR . EQUALS ipv6list

    EQUALS          shift and go to state 351


state 266

    (111) ethpair -> tagged . EQUALS taglist

    EQUALS          shift and go to state 352


state 267

    (113) ethpair -> NOIPV6 .

    COLON           reduce using rule 113 (ethpair -> NOIPV6 .)
    $end            reduce using rule 113 (ethpair -> NOIPV6 .)


state 268

    (128) ethpair -> MODE . EQUALS PPPOE

    EQUALS          shift and go to state 353


state 269

    (123) ethpair -> STPCOST . EQUALS NUMBER

    EQUALS          shift and go to state 354


state 270

    (118) ethpair -> IEEE8021X_USER . EQUALS USERPAIR

    EQUALS          shift and go to state 355


state 271

    (107) ethpair -> IPATTR . EQUALS iplist
    (108) ethpair -> IPATTR . EQUALS DHCP

    EQUALS          shift and go to state 356


state 272

    (121) tagged -> TAGGED .

    EQUALS          reduce using rule 121 (tagged -> TAGGED .)


state 273

    (126) ethpair -> PPPOEUSER . EQUALS ID

    EQUALS          shift and go to state 357


state 274

    (124) ethpair -> STPPRIO . EQUALS NUMBER

    EQUALS          shift and go to state 358


state 275

    (105) ethattrs -> ethpair . COLON ethattrs
    (106) ethattrs -> ethpair .

    COLON           shift and go to state 359
    $end            reduce using rule 106 (ethattrs -> ethpair .)


state 276

    (110) ethpair -> UNTAGGED . EQUALS NUMBER

    EQUALS          shift and go to state 360


state 277

    (114) ethpair -> DOWN .

    COLON           reduce using rule 114 (ethpair -> DOWN .)
    $end            reduce using rule 114 (ethpair -> DOWN .)


state 278

    (127) ethpair -> PPPOEPASSWD . EQUALS ID

    EQUALS          shift and go to state 361


state 279

    (138) uplinkattrs -> uplinkpair . COLON ethattrs
    (139) uplinkattrs -> uplinkpair .

    COLON           shift and go to state 362
    $end            reduce using rule 139 (uplinkattrs -> uplinkpair .)


state 280

    (137) uplinkattrs -> ethattrs .

    $end            reduce using rule 137 (uplinkattrs -> ethattrs .)


state 281

    (102) ethexpr -> UPLINK COLON uplinkattrs .

    $end            reduce using rule 102 (ethexpr -> UPLINK COLON uplinkattrs .)


state 282

    (140) uplinkpair -> BRIDGE . EQUALS ETHIF

    EQUALS          shift and go to state 363


state 283

    (36) rtlist -> rtproto VIRG rtlist .

    $end            reduce using rule 36 (rtlist -> rtproto VIRG rtlist .)


state 284

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN . EQUALS NUMBER

    EQUALS          shift and go to state 364


state 285

    (148) ppppair -> RATE . EQUALS NUMBER

    EQUALS          shift and go to state 365


state 286

    (155) ppppair -> DEBUG .
    (156) ppppair -> DEBUG . EQUALS BOOL

    COLON           reduce using rule 155 (ppppair -> DEBUG .)
    $end            reduce using rule 155 (ppppair -> DEBUG .)
    EQUALS          shift and go to state 366


state 287

    (147) ppppair -> IPV6ATTR . EQUALS IPV6MASK

    EQUALS          shift and go to state 367


state 288

    (144) pppattrs -> ppppair . COLON pppattrs
    (145) pppattrs -> ppppair .

    COLON           shift and go to state 368
    $end            reduce using rule 145 (pppattrs -> ppppair .)


state 289

    (154) ppppair -> TYPE . EQUALS PPPOE

    EQUALS          shift and go to state 369


state 290

    (151) ppppair -> INTERFACE . EQUALS ETHIF

    EQUALS          shift and go to state 370


state 291

    (150) ppppair -> DELAY . EQUALS NUMBER

    EQUALS          shift and go to state 371


state 292

    (149) ppppair -> BER . EQUALS FLOATNUMBER

    EQUALS          shift and go to state 372


state 293

    (146) ppppair -> IPATTR . EQUALS IPMASK

    EQUALS          shift and go to state 373


state 294

    (142) pppexpr -> ID COLON pppattrs .

    $end            reduce using rule 142 (pppexpr -> ID COLON pppattrs .)


state 295

    (153) ppppair -> PASSWORD . EQUALS ID

    EQUALS          shift and go to state 374


state 296

    (152) ppppair -> USER . EQUALS ID

    EQUALS          shift and go to state 375


state 297

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 376


state 298

    (217) ilmpair -> NHLFE . EQUALS NUMBER

    EQUALS          shift and go to state 377


state 299

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .

    $end            reduce using rule 213 (vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER COLON ilmattrs .)


state 300

    (216) ilmpair -> LABELSPACE . EQUALS NUMBER

    EQUALS          shift and go to state 378


state 301

    (214) ilmattrs -> ilmpair . COLON ilmpair
    (215) ilmattrs -> ilmpair .

    COLON           shift and go to state 379
    $end            reduce using rule 215 (ilmattrs -> ilmpair .)


state 302

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES . EQUALS anyiflist

    EQUALS          shift and go to state 380


state 303

    (210) nhlfepair -> LABEL EQUALS . NUMBER

    NUMBER          shift and go to state 381


state 304

    (211) nhlfepair -> IPATTR EQUALS . IP

    IP              shift and go to state 382


state 305

    (206) nhlfeattrs -> nhlfepair COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 203
    LABEL           shift and go to state 198
    IPATTR          shift and go to state 199
    NHLFE           shift and go to state 201

    nhlfepair                      shift and go to state 200
    nhlfeattrs                     shift and go to state 383

state 306

    (212) nhlfepair -> NHLFE EQUALS . NUMBER

    NUMBER          shift and go to state 384


